module.storage_secondary[0].null_resource.containers["data"]: Refreshing state... [id=461518091]
        name                  = "link-vnet-pocapp2-prod-cus-sql"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["table"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-table"
        name                  = "link-vnet-pocapp2-prod-cus-table"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["webapp"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-webapp"
        name                  = "link-vnet-pocapp2-prod-cus-webapp"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_subnet.subnets["snet-apim"] will be updated in-place
  ~ resource "azurerm_subnet" "subnets" {
        id                                             = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-apim"
        name                                           = "snet-apim"
        # (11 unchanged attributes hidden)

      ~ delegation {
            name = "Microsoft.ApiManagement/service"

          ~ service_delegation {
              ~ actions = [
                  - "Microsoft.Network/virtualNetworks/subnets/join/action",
                  - "Microsoft.Network/virtualNetworks/subnets/prepareNetworkPolicies/action",
                  + "Microsoft.Network/virtualNetworks/subnets/action",
                ]
                name    = "Microsoft.ApiManagement/service"
            }
        }
    }

  # module.networking_secondary.azurerm_subnet.subnets["snet-sqlmi"] will be updated in-place
  ~ resource "azurerm_subnet" "subnets" {
        id                                             = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-sqlmi"
        name                                           = "snet-sqlmi"
        # (11 unchanged attributes hidden)

      ~ delegation {
            name = "Microsoft.Sql/managedInstances"

          ~ service_delegation {
              ~ actions = [
                  - "Microsoft.Network/virtualNetworks/subnets/join/action",
                  - "Microsoft.Network/virtualNetworks/subnets/prepareNetworkPolicies/action",
                  - "Microsoft.Network/virtualNetworks/subnets/unprepareNetworkPolicies/action",
                  + "Microsoft.Network/virtualNetworks/subnets/action",
                ]
                name    = "Microsoft.Sql/managedInstances"
            }
        }
    }

  # module.networking_secondary.azurerm_virtual_network.this will be updated in-place
  ~ resource "azurerm_virtual_network" "this" {
        id                      = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus"
        name                    = "vnet-pocapp2-prod-cus"
      ~ tags                    = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (9 unchanged attributes hidden)
    }

  # module.redis_primary.azurerm_redis_cache.this will be updated in-place
  ~ resource "azurerm_redis_cache" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cache/redis/redis-pocapp2-prod-eus2"
        name                          = "redis-pocapp2-prod-eus2"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (24 unchanged attributes hidden)

      ~ redis_configuration {
          ~ maxfragmentationmemory_reserved         = 642 -> 50
          ~ maxmemory_delta                         = 642 -> 50
          ~ maxmemory_reserved                      = 642 -> 50
            # (15 unchanged attributes hidden)
        }

        # (2 unchanged blocks hidden)
    }

  # module.redis_secondary.azurerm_monitor_diagnostic_setting.this[0] will be created
  + resource "azurerm_monitor_diagnostic_setting" "this" {
      + id                             = (known after apply)
      + log_analytics_destination_type = (known after apply)
      + log_analytics_workspace_id     = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.OperationalInsights/workspaces/law-pocapp2-prod-eus2"
      + name                           = "diag-redis-pocapp2-prod-cus"
      + target_resource_id             = (known after apply)

      + enabled_log {
          + category       = "ConnectedClientList"
            # (1 unchanged attribute hidden)
        }

      + log (known after apply)

      + metric {
          + category = "AllMetrics"
          + enabled  = true
        }
    }

  # module.redis_secondary.azurerm_redis_cache.this will be created
  + resource "azurerm_redis_cache" "this" {
      + capacity                      = 1
      + enable_non_ssl_port           = false
      + family                        = "P"
      + hostname                      = (known after apply)
      + id                            = (known after apply)
      + location                      = "centralus"
      + minimum_tls_version           = "1.2"
      + name                          = "redis-pocapp2-prod-cus"
      + non_ssl_port_enabled          = false
      + port                          = (known after apply)
      + primary_access_key            = (sensitive value)
      + primary_connection_string     = (sensitive value)
      + private_static_ip_address     = (known after apply)
      + public_network_access_enabled = false
      + redis_version                 = (known after apply)
      + replicas_per_master           = (known after apply)
      + replicas_per_primary          = (known after apply)
      + resource_group_name           = "rg-pocapp2-prod-cus"
      + secondary_access_key          = (sensitive value)
      + secondary_connection_string   = (sensitive value)
      + sku_name                      = "Premium"
      + ssl_port                      = (known after apply)
      + tags                          = (known after apply)
      + zones                         = [
          + "1",
          + "2",
          + "3",
        ]

      + identity {
          + principal_id = (known after apply)
          + tenant_id    = (known after apply)
          + type         = "SystemAssigned"
        }

      + patch_schedule {
          + day_of_week        = "Sunday"
          + maintenance_window = "PT5H"
          + start_hour_utc     = 2
        }

      + redis_configuration {
          + aof_backup_enabled                     = false
          + authentication_enabled                 = (known after apply)
          + data_persistence_authentication_method = "SAS"
          + enable_authentication                  = true
          + maxclients                             = (known after apply)
          + maxfragmentationmemory_reserved        = 50
          + maxmemory_delta                        = 50
          + maxmemory_policy                       = "volatile-lru"
          + maxmemory_reserved                     = 50
          + rdb_backup_enabled                     = false
          + rdb_backup_frequency                   = 60
          + rdb_backup_max_snapshot_count          = 1
        }
    }

  # module.resource_group_primary.azurerm_resource_group.this will be updated in-place
  ~ resource "azurerm_resource_group" "this" {
        id         = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2"
        name       = "rg-pocapp2-prod-eus2"
      ~ tags       = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (2 unchanged attributes hidden)
    }

  # module.resource_group_secondary.azurerm_resource_group.this will be updated in-place
  ~ resource "azurerm_resource_group" "this" {
        id         = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus"
        name       = "rg-pocapp2-prod-cus"
      ~ tags       = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (2 unchanged attributes hidden)
    }

  # module.sql_mi_primary[0].data.azurerm_client_config.current will be read during apply
  # (depends on a resource or a module with changes pending)
 <= data "azurerm_client_config" "current" {
      + client_id       = (known after apply)
      + id              = (known after apply)
      + object_id       = (known after apply)
      + subscription_id = (known after apply)
      + tenant_id       = (known after apply)
    }

  # module.sql_mi_primary[0].azapi_resource.managed_instance will be created
  + resource "azapi_resource" "managed_instance" {
      + body                      = {
          + properties = {
              + administrators                   = {
                  + administratorType         = "ActiveDirectory"
                  + azureADOnlyAuthentication = true
                  + login                     = "admin@MngEnvMCAP245137.onmicrosoft.com"
                  + principalType             = "User"
                  + sid                       = "941f59fd-aeb5-4ba2-9fb9-2f5132d15500"
                  + tenantId                  = "6021aa37-5a44-450a-8854-f08245985be2"
                }
              + collation                        = "SQL_Latin1_General_CP1_CI_AS"
              + licenseType                      = "BasePrice"
              + minimalTlsVersion                = "1.2"
              + proxyOverride                    = "Default"
              + publicDataEndpointEnabled        = false
              + requestedBackupStorageRedundancy = "Zone"
              + storageSizeInGB                  = 256
              + subnetId                         = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-sqlmi"
              + timezoneId                       = "UTC"
              + vCores                           = 4
              + zoneRedundant                    = true
            }
          + sku        = {
              + name = "GP_Gen5"
              + tier = "GeneralPurpose"
            }
        }
      + id                        = (known after apply)
      + ignore_casing             = false
      + ignore_missing_property   = true
      + ignore_null_property      = false
      + location                  = "eastus2"
      + name                      = "sqlmi-pocapp2-prod-eus2"
      + output                    = (known after apply)
      + parent_id                 = (known after apply)
      + schema_validation_enabled = true
      + sensitive_body            = (write-only attribute)
      + tags                      = {
          + "Application" = "POC Application - Enterprise Grade"
          + "CostCenter"  = "IT-Infrastructure"
          + "CreatedDate" = (known after apply)
          + "Criticality" = "High"
          + "Environment" = "prod"
          + "ManagedBy"   = "Terraform"
          + "Owner"       = "Platform Team"
          + "Project"     = "pocapp2"
        }
      + type                      = "Microsoft.Sql/managedInstances@2023-08-01-preview"

      + identity {
          + principal_id = (known after apply)
          + tenant_id    = (known after apply)
          + type         = "SystemAssigned"
        }

      + timeouts {
          + create = "2h"
          + delete = "2h"
          + update = "2h"
        }
    }

  # module.sql_mi_secondary[0].azapi_resource.managed_instance will be created
  + resource "azapi_resource" "managed_instance" {
      + body                      = {
          + properties = {
              + administrators                   = {
                  + administratorType         = "ActiveDirectory"
                  + azureADOnlyAuthentication = true
                  + login                     = "admin@MngEnvMCAP245137.onmicrosoft.com"
                  + principalType             = "User"
                  + sid                       = "941f59fd-aeb5-4ba2-9fb9-2f5132d15500"
                  + tenantId                  = "6021aa37-5a44-450a-8854-f08245985be2"
                }
              + collation                        = "SQL_Latin1_General_CP1_CI_AS"
              + licenseType                      = "BasePrice"
              + minimalTlsVersion                = "1.2"
              + proxyOverride                    = "Default"
              + publicDataEndpointEnabled        = false
              + requestedBackupStorageRedundancy = "Zone"
              + storageSizeInGB                  = 256
              + subnetId                         = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-sqlmi"
              + timezoneId                       = "UTC"
              + vCores                           = 4
              + zoneRedundant                    = true
            }
          + sku        = {
              + name = "GP_Gen5"
              + tier = "GeneralPurpose"
            }
        }
      + id                        = (known after apply)
      + ignore_casing             = false
      + ignore_missing_property   = true
      + ignore_null_property      = false
      + location                  = "centralus"
      + name                      = "sqlmi-pocapp2-prod-cus"
      + output                    = (known after apply)
      + parent_id                 = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus"
      + schema_validation_enabled = true
      + sensitive_body            = (write-only attribute)
      + tags                      = {
          + "Application" = "POC Application - Enterprise Grade"
          + "CostCenter"  = "IT-Infrastructure"
          + "CreatedDate" = (known after apply)
          + "Criticality" = "High"
          + "Environment" = "prod"
          + "ManagedBy"   = "Terraform"
          + "Owner"       = "Platform Team"
          + "Project"     = "pocapp2"
        }
      + type                      = "Microsoft.Sql/managedInstances@2023-08-01-preview"

      + identity {
          + principal_id = (known after apply)
          + tenant_id    = (known after apply)
          + type         = "SystemAssigned"
        }

      + timeouts {
          + create = "2h"
          + delete = "2h"
          + update = "2h"
        }
    }

  # module.storage_primary[0].azapi_resource.containers["backups"] will be created
  + resource "azapi_resource" "containers" {
      + body                      = {
          + properties = {
              + publicAccess = "None"
            }
        }
      + id                        = (known after apply)
      + ignore_casing             = false
      + ignore_missing_property   = true
      + ignore_null_property      = false
      + name                      = "backups"
      + output                    = (known after apply)
      + parent_id                 = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2/blobServices/default"
      + schema_validation_enabled = true
      + sensitive_body            = (write-only attribute)
      + type                      = "Microsoft.Storage/storageAccounts/blobServices/containers@2023-01-01"
    }

  # module.storage_primary[0].azapi_resource.containers["data"] will be created
  + resource "azapi_resource" "containers" {
      + body                      = {
          + properties = {
              + publicAccess = "None"
            }
        }
      + id                        = (known after apply)
      + ignore_casing             = false
      + ignore_missing_property   = true
      + ignore_null_property      = false
      + name                      = "data"
      + output                    = (known after apply)
      + parent_id                 = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2/blobServices/default"
      + schema_validation_enabled = true
      + sensitive_body            = (write-only attribute)
      + type                      = "Microsoft.Storage/storageAccounts/blobServices/containers@2023-01-01"
    }

  # module.storage_primary[0].azapi_resource.containers["logs"] will be created
  + resource "azapi_resource" "containers" {
      + body                      = {
          + properties = {
              + publicAccess = "None"
            }
        }
      + id                        = (known after apply)
      + ignore_casing             = false
      + ignore_missing_property   = true
      + ignore_null_property      = false
      + name                      = "logs"
      + output                    = (known after apply)
      + parent_id                 = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2/blobServices/default"
      + schema_validation_enabled = true
      + sensitive_body            = (write-only attribute)
      + type                      = "Microsoft.Storage/storageAccounts/blobServices/containers@2023-01-01"
    }

  # module.storage_primary[0].azurerm_monitor_diagnostic_setting.blob[0] will be updated in-place
  ~ resource "azurerm_monitor_diagnostic_setting" "blob" {
        id                             = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2/blobServices/default|diag-stpocapp2prodeus2-blob"
        name                           = "diag-stpocapp2prodeus2-blob"
        # (5 unchanged attributes hidden)

      - metric {
          - category = "Capacity" -> null
          - enabled  = false -> null

          - retention_policy {
              - days    = 0 -> null
              - enabled = false -> null
            }
        }
      - metric {
          - category = "Transaction" -> null
          - enabled  = true -> null

          - retention_policy {
              - days    = 0 -> null
              - enabled = false -> null
            }
        }
      + metric {
          + category = "Transaction"
          + enabled  = true
        }

        # (6 unchanged blocks hidden)
    }

  # module.storage_primary[0].azurerm_storage_account.this will be updated in-place
  ~ resource "azurerm_storage_account" "this" {
        id                                 = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2"
        name                               = "stpocapp2prodeus2"
      ~ tags                               = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (97 unchanged attributes hidden)

        # (5 unchanged blocks hidden)
    }

  # module.storage_primary[0].null_resource.containers["backups"] will be destroyed
  # (because null_resource.containers is not in configuration)
  - resource "null_resource" "containers" {
      - id       = "304623284" -> null
      - triggers = {
          - "container_name"     = "backups"
          - "storage_account_id" = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2"
        } -> null
    }

  # module.storage_primary[0].null_resource.containers["data"] will be destroyed
  # (because null_resource.containers is not in configuration)
  - resource "null_resource" "containers" {
      - id       = "666667518" -> null
      - triggers = {
          - "container_name"     = "data"
          - "storage_account_id" = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2"
        } -> null
    }

  # module.storage_primary[0].null_resource.containers["logs"] will be destroyed
  # (because null_resource.containers is not in configuration)
  - resource "null_resource" "containers" {
      - id       = "90496965" -> null
      - triggers = {
          - "container_name"     = "logs"
          - "storage_account_id" = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2"
        } -> null
    }

  # module.storage_secondary[0].azapi_resource.containers["backups"] will be created
  + resource "azapi_resource" "containers" {
      + body                      = {
          + properties = {
              + publicAccess = "None"
            }
        }
      + id                        = (known after apply)
      + ignore_casing             = false
      + ignore_missing_property   = true
      + ignore_null_property      = false
      + name                      = "backups"
      + output                    = (known after apply)
      + parent_id                 = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus/blobServices/default"
      + schema_validation_enabled = true
      + sensitive_body            = (write-only attribute)
      + type                      = "Microsoft.Storage/storageAccounts/blobServices/containers@2023-01-01"
    }

  # module.storage_secondary[0].azapi_resource.containers["data"] will be created
  + resource "azapi_resource" "containers" {
      + body                      = {
          + properties = {
              + publicAccess = "None"
            }
        }
      + id                        = (known after apply)
      + ignore_casing             = false
      + ignore_missing_property   = true
      + ignore_null_property      = false
      + name                      = "data"
      + output                    = (known after apply)
      + parent_id                 = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus/blobServices/default"
      + schema_validation_enabled = true
      + sensitive_body            = (write-only attribute)
      + type                      = "Microsoft.Storage/storageAccounts/blobServices/containers@2023-01-01"
    }

  # module.storage_secondary[0].azapi_resource.containers["logs"] will be created
  + resource "azapi_resource" "containers" {
      + body                      = {
          + properties = {
              + publicAccess = "None"
            }
        }
      + id                        = (known after apply)
      + ignore_casing             = false
      + ignore_missing_property   = true
      + ignore_null_property      = false
      + name                      = "logs"
      + output                    = (known after apply)
      + parent_id                 = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus/blobServices/default"
      + schema_validation_enabled = true
      + sensitive_body            = (write-only attribute)
      + type                      = "Microsoft.Storage/storageAccounts/blobServices/containers@2023-01-01"
    }

  # module.storage_secondary[0].azurerm_monitor_diagnostic_setting.blob[0] will be updated in-place
  ~ resource "azurerm_monitor_diagnostic_setting" "blob" {
        id                             = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus/blobServices/default|diag-stpocapp2prodcus-blob"
        name                           = "diag-stpocapp2prodcus-blob"
        # (5 unchanged attributes hidden)

      - metric {
          - category = "Capacity" -> null
          - enabled  = false -> null

          - retention_policy {
              - days    = 0 -> null
              - enabled = false -> null
            }
        }
      - metric {
          - category = "Transaction" -> null
          - enabled  = true -> null

          - retention_policy {
              - days    = 0 -> null
              - enabled = false -> null
            }
        }
      + metric {
          + category = "Transaction"
          + enabled  = true
        }

        # (6 unchanged blocks hidden)
    }

  # module.storage_secondary[0].azurerm_storage_account.this will be updated in-place
  ~ resource "azurerm_storage_account" "this" {
        id                                 = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus"
        name                               = "stpocapp2prodcus"
      ~ tags                               = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (97 unchanged attributes hidden)

        # (5 unchanged blocks hidden)
    }

  # module.storage_secondary[0].null_resource.containers["backups"] will be destroyed
  # (because null_resource.containers is not in configuration)
  - resource "null_resource" "containers" {
      - id       = "296869932" -> null
      - triggers = {
          - "container_name"     = "backups"
          - "storage_account_id" = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus"
        } -> null
    }

  # module.storage_secondary[0].null_resource.containers["data"] will be destroyed
  # (because null_resource.containers is not in configuration)
  - resource "null_resource" "containers" {
      - id       = "461518091" -> null
      - triggers = {
          - "container_name"     = "data"
          - "storage_account_id" = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus"
        } -> null
    }

  # module.storage_secondary[0].null_resource.containers["logs"] will be destroyed
  # (because null_resource.containers is not in configuration)
  - resource "null_resource" "containers" {
      - id       = "305478614" -> null
      - triggers = {
          - "container_name"     = "logs"
          - "storage_account_id" = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus"
        } -> null
    }

  # module.key_vault_primary.module.private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-kv-pocapp2-prod-eus2"
        name                          = "pe-kv-pocapp2-prod-eus2"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (2 unchanged blocks hidden)
    }

  # module.key_vault_secondary.module.private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-kv-pocapp2-prod-cus"
        name                          = "pe-kv-pocapp2-prod-cus"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (2 unchanged blocks hidden)
    }

  # module.redis_primary.module.private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-redis-pocapp2-prod-eus2"
        name                          = "pe-redis-pocapp2-prod-eus2"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (7 unchanged attributes hidden)

        # (2 unchanged blocks hidden)
    }

  # module.redis_secondary.module.private_endpoint[0].azurerm_private_endpoint.this will be created
  + resource "azurerm_private_endpoint" "this" {
      + custom_dns_configs       = (known after apply)
      + id                       = (known after apply)
      + location                 = "centralus"
      + name                     = "pe-redis-pocapp2-prod-cus"
      + network_interface        = (known after apply)
      + private_dns_zone_configs = (known after apply)
      + resource_group_name      = "rg-pocapp2-prod-cus"
      + subnet_id                = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-privateendpoints"
      + tags                     = (known after apply)

      + private_dns_zone_group {
          + id                   = (known after apply)
          + name                 = "pe-redis-pocapp2-prod-cus-dns-group"
          + private_dns_zone_ids = [
              + "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net",
            ]
        }

      + private_service_connection {
          + is_manual_connection           = false
          + name                           = "pe-redis-pocapp2-prod-cus-connection"
          + private_connection_resource_id = (known after apply)
          + private_ip_address             = (known after apply)
          + subresource_names              = [
              + "redisCache",
            ]
        }
    }

  # module.storage_primary[0].module.blob_private_endpoint[0].azurerm_private_endpoint.this will be updated in-place
  ~ resource "azurerm_private_endpoint" "this" {
        id                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodeus2-blob"
        name                          = "pe-stpocapp2prodeus2-blob"
      ~ tags                          = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
